⠋ Generating mutantsapp/config.py
app/routers/disasters.py
app/repositories/user_repository.py
app/services/__init__.py
app/services/websocket_manager.py
app/env.py
app/routers/responders.py
app/models/disaster_management.py
app/models/news_models.py
app/schemas/users.py
app/schemas/chat.py
app/schemas/logs.py
app/services/news_selection.py
app/routers/tasks.py
app/models/__init__.py
app/models/test_init.py
app/main.py
app/routers/logs.py
app/repositories/incident_repository.py
app/database.py
app/routers/__init__.py
app/routers/chat.py
app/routers/users.py
app/repositories/disaster_repository.py
app/routers/disaster_news.py
app/repositories/task_repository.py
app/__init__.py
app/routers/surveys.py
app/routers/reports.py
app/models/responder_management.py
app/models/questionnaires_and_logs.py
app/models/draft_reports.py
app/schemas/responders.py
app/schemas/reports.py
app/ml/__init__.py
app/ml/news_classifier.py
app/dependencies.py
app/repositories/responder_repository.py
app/routers/auth.py
app/routers/incidents.py
app/models/mapping_and_tracking.py
app/models/responder_models.py
app/models/user_family_models.py
app/schemas/tasks.py
app/schemas/surveys.py
app/schemas/disasters.py
app/schemas/incidents.py
app/services/news_scraper.py
     also copying tests
     also copying test
     also copying setup.cfg
     also copying pyproject.toml
     also copying test_debug.py
     also copying test_real_api.py
     also copying test_integration.py

    done in 6920ms
⠙ Listing all tests python -m pytest  -vv -x -q --collect-only tests --rootdir=.
============================= test session starts ==============================
platform darwin -- Python 3.12.12, pytest-8.4.2, pluggy-1.6.0 -- /Users/parshv/miniconda3/envs/ROSHNI/bin/python3.12
cachedir: .pytest_cache
rootdir: /Users/parshv/Dev/ROSHNI/backend/mutants
configfile: ../pytest.ini
plugins: cov-6.0.0, asyncio-1.2.0, anyio-4.10.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 298 items

<Dir backend>
  <Dir mutants>
    <Dir tests>
      <Dir dependencies>
        <Module test_dependencies.py>
          <Coroutine test_get_current_user_returns_user_when_session_valid>
          <Coroutine test_get_current_user_requires_session_token>
          <Coroutine test_get_current_user_clears_stale_session>
          <Function test_role_checker_rejects_missing_role>
          <Function test_role_checker_rejects_unlisted_role>
      <Dir models>
        <Module test_disaster_management.py>
          <Function test_incident_create_and_geometry>
          <Function test_incident_invalid_status_check>
          <Function test_disaster_create_with_affected_area>
          <Function test_disaster_status_and_severity_checks>
          <Function test_disaster_task_create_and_default_status_priority>
          <Function test_disaster_task_status_and_priority_checks>
          <Function test_disaster_task_assignment_primary_key_and_check>
        <Module test_draft_reports.py>
          <Function test_disaster_report_draft_basic_and_defaults>
          <Function test_disaster_report_draft_status_check_and_unique_version>
        <Module test_mapping_and_tracking.py>
          <Function test_map_site_basic_and_checks>
          <Function test_map_site_invalid_type_and_status_checks>
          <Function test_user_location_log_basic>
        <Module test_model_reprs.py>
          <Function test_news_model_reprs>
          <Function test_other_model_reprs>
        <Module test_questionnaires_and_logs.py>
          <Function test_disaster_follower_cascade>
          <Function test_question_template_basic_and_answer_type_check>
