⠋ Generating mutantsapp/routers/users.py
app/repositories/user_repository.py
app/services/websocket_manager.py
app/main.py
app/routers/__init__.py
app/routers/responders.py
app/models/responder_management.py
app/models/questionnaires_and_logs.py
app/models/draft_reports.py
app/schemas/surveys.py
app/schemas/chat.py
app/schemas/logs.py
app/services/__init__.py
app/services/news_selection.py
app/routers/tasks.py
app/models/__init__.py
app/models/test_init.py
app/routers/disaster_news.py
app/repositories/incident_repository.py
app/database.py
app/routers/chat.py
app/config.py
app/routers/disasters.py
app/repositories/disaster_repository.py
app/dependencies.py
app/repositories/responder_repository.py
app/__init__.py
app/routers/surveys.py
app/routers/logs.py
app/repositories/task_repository.py
app/routers/auth.py
app/routers/incidents.py
app/models/mapping_and_tracking.py
app/models/responder_models.py
app/models/user_family_models.py
app/schemas/tasks.py
app/schemas/disasters.py
app/schemas/responders.py
app/schemas/reports.py
app/ml/__init__.py
app/ml/news_classifier.py
app/env.py
app/routers/reports.py
app/models/disaster_management.py
app/models/news_models.py
app/schemas/users.py
app/schemas/incidents.py
app/services/news_scraper.py
     also copying tests
     also copying test
     also copying setup.cfg
     also copying pyproject.toml
     also copying test_debug.py
     also copying test_real_api.py
     also copying test_integration.py

    done in 6519ms
⠙ Running stats     python -m pytest  -vv -x -q tests --rootdir=.
============================= test session starts ==============================
platform darwin -- Python 3.12.12, pytest-8.4.2, pluggy-1.6.0 -- /Users/parshv/miniconda3/envs/ROSHNI/bin/python3.12
cachedir: .pytest_cache
rootdir: /Users/parshv/Dev/ROSHNI/backend/mutants
configfile: ../pytest.ini
plugins: cov-6.0.0, asyncio-1.2.0, anyio-4.10.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 298 items

tests/dependencies/test_dependencies.py::test_get_current_user_returns_user_when_session_valid PASSED [  0%]
tests/dependencies/test_dependencies.py::test_get_current_user_requires_session_token PASSED [  0%]
tests/dependencies/test_dependencies.py::test_get_current_user_clears_stale_session PASSED [  1%]
tests/dependencies/test_dependencies.py::test_role_checker_rejects_missing_role PASSED [  1%]
tests/dependencies/test_dependencies.py::test_role_checker_rejects_unlisted_role PASSED [  1%]
tests/models/test_disaster_management.py::test_incident_create_and_geometry PASSED [  2%]
tests/models/test_disaster_management.py::test_incident_invalid_status_check PASSED [  2%]
tests/models/test_disaster_management.py::test_disaster_create_with_affected_area PASSED [  2%]
tests/models/test_disaster_management.py::test_disaster_status_and_severity_checks PASSED [  3%]
tests/models/test_disaster_management.py::test_disaster_task_create_and_default_status_priority PASSED [  3%]
tests/models/test_disaster_management.py::test_disaster_task_status_and_priority_checks PASSED [  3%]
tests/models/test_disaster_management.py::test_disaster_task_assignment_primary_key_and_check PASSED [  4%]
tests/models/test_draft_reports.py::test_disaster_report_draft_basic_and_defaults PASSED [  4%]
tests/models/test_draft_reports.py::test_disaster_report_draft_status_check_and_unique_version PASSED [  4%]
tests/models/test_mapping_and_tracking.py::test_map_site_basic_and_checks PASSED [  5%]
tests/models/test_mapping_and_tracking.py::test_map_site_invalid_type_and_status_checks PASSED [  5%]
tests/models/test_mapping_and_tracking.py::test_user_location_log_basic PASSED [  5%]
tests/models/test_model_reprs.py::test_news_model_reprs PASSED           [  6%]
tests/models/test_model_reprs.py::test_other_model_reprs PASSED          [  6%]
tests/models/test_questionnaires_and_logs.py::test_disaster_follower_cascade PASSED [  6%]
tests/models/test_questionnaires_and_logs.py::test_question_template_basic_and_answer_type_check PASSED [  7%]
tests/models/test_questionnaires_and_logs.py::test_question_template_unique_key PASSED [  7%]
tests/models/test_questionnaires_and_logs.py::test_disaster_question_state_composite_pk PASSED [  7%]
tests/models/test_questionnaires_and_logs.py::test_disaster_log_checks_and_media_relationship PASSED [  8%]
tests/models/test_questionnaires_and_logs.py::test_disaster_media_file_type_check PASSED [  8%]
tests/models/test_questionnaires_and_logs.py::test_disaster_chat_message_basic PASSED [  8%]
tests/models/test_questionnaires_and_logs.py::test_incident_media_relationship PASSED [  9%]
tests/models/test_questionnaires_and_logs.py::test_incident_media_file_type_validation PASSED [  9%]
tests/models/test_relationships_integration.py::test_incident_to_disaster_source_incident_relationship PASSED [  9%]
tests/models/test_relationships_integration.py::test_disaster_has_tasks_and_logs PASSED [ 10%]
tests/models/test_responder_management.py::test_team_basic_create_and_checks PASSED [ 10%]
tests/models/test_responder_management.py::test_team_invalid_type_violates_check PASSED [ 10%]
tests/models/test_responder_management.py::test_team_invalid_status_violates_check PASSED [ 11%]
tests/models/test_responder_management.py::test_responder_profile_basic_create_and_checks PASSED [ 11%]
tests/models/test_responder_management.py::test_responder_profile_invalid_type_and_status_checks PASSED [ 11%]
tests/models/test_responder_management.py::test_team_responder_relationship_collection PASSED [ 12%]
tests/models/test_user_family_models.py::test_role_basic_create_and_repr PASSED [ 12%]
tests/models/test_user_family_models.py::test_role_name_unique_constraint PASSED [ 12%]
tests/models/test_user_family_models.py::test_user_create_with_defaults_and_relationships PASSED [ 13%]
tests/models/test_user_family_models.py::test_user_email_and_phone_unique_constraints PASSED [ 13%]
tests/models/test_user_family_models.py::test_user_geometry_roundtrip PASSED [ 13%]
tests/models/test_user_family_models.py::test_user_profile_one_to_one PASSED [ 14%]
tests/models/test_user_family_models.py::test_user_medical_profile_one_to_one_and_defaults PASSED [ 14%]
tests/models/test_user_family_models.py::test_cascade_delete_user_profile_and_medical PASSED [ 14%]
tests/repositories/test_disaster_repository.py::test_to_geojson_returns_feature PASSED [ 15%]
tests/repositories/test_disaster_repository.py::test_to_geojson_handles_missing_or_invalid_geometry PASSED [ 15%]
tests/repositories/test_disaster_repository.py::test_convert_incident_creates_disaster_and_followers PASSED [ 15%]
tests/repositories/test_disaster_repository.py::test_convert_incident_returns_none_when_missing PASSED [ 16%]
tests/repositories/test_disaster_repository.py::test_convert_incident_skips_already_converted PASSED [ 16%]
tests/repositories/test_disaster_repository.py::test_convert_incident_defaults_type_to_other PASSED [ 16%]
tests/repositories/test_disaster_repository.py::test_get_disasters_filters_by_role PASSED [ 17%]
tests/repositories/test_disaster_repository.py::test_get_disasters_excludes_resolved_status PASSED [ 17%]
tests/repositories/test_disaster_repository.py::test_get_stats_aggregates_logs PASSED [ 17%]
tests/repositories/test_disaster_repository.py::test_get_stats_returns_zero_when_no_logs PASSED [ 18%]
tests/repositories/test_disaster_repository.py::test_get_map_data_includes_sites_and_teams PASSED [ 18%]
tests/repositories/test_disaster_repository.py::test_get_map_data_missing_returns_none PASSED [ 18%]
tests/repositories/test_disaster_repository.py::test_close_disaster_updates_status PASSED [ 19%]
tests/repositories/test_incident_repository.py::test_find_duplicate_incident_detects_recent_match PASSED [ 19%]
tests/repositories/test_incident_repository.py::test_find_duplicate_incident_includes_boundary_records PASSED [ 19%]
tests/repositories/test_incident_repository.py::test_find_duplicate_incident_ignores_old_records PASSED [ 20%]
tests/repositories/test_incident_repository.py::test_find_duplicate_incident_checks_radius PASSED [ 20%]
tests/repositories/test_incident_repository.py::test_find_duplicate_incident_requires_matching_type PASSED [ 20%]
tests/repositories/test_incident_repository.py::test_create_incident_applies_sos_defaults PASSED [ 21%]
tests/repositories/test_incident_repository.py::test_create_incident_uses_payload_values_for_regular_reports PASSED [ 21%]
tests/repositories/test_incident_repository.py::test_add_media_links_files PASSED [ 21%]
tests/repositories/test_incident_repository.py::test_get_all_open_incidents_returns_only_active PASSED [ 22%]
tests/repositories/test_incident_repository.py::test_discard_incident_marks_status PASSED [ 22%]
tests/repositories/test_incident_repository.py::test_convert_to_disaster_creates_log_and_followers PASSED [ 22%]
tests/repositories/test_incident_repository.py::test_convert_to_disaster_second_call_is_idempotent PASSED [ 23%]
tests/repositories/test_incident_repository.py::test_convert_to_disaster_missing_returns_none PASSED [ 23%]
tests/repositories/test_incident_repository.py::test_convert_to_disaster_uses_incident_type_when_not_provided PASSED [ 23%]
tests/repositories/test_incident_repository.py::test_get_incidents_for_user_returns_owned_records PASSED [ 24%]
tests/repositories/test_incident_repository.py::test_delete_incident_removes_record PASSED [ 24%]
tests/repositories/test_incident_repository.py::test_delete_incident_returns_none_when_missing PASSED [ 24%]
tests/repositories/test_incident_repository.py::test_get_incident_loads_media PASSED [ 25%]
tests/repositories/test_incident_repository.py::test_update_incident_updates_fields PASSED [ 25%]
tests/repositories/test_incident_repository.py::test_update_incident_handles_missing_and_no_changes PASSED [ 25%]
tests/repositories/test_responder_repository.py::test_create_and_list_teams_with_filters PASSED [ 26%]
tests/repositories/test_responder_repository.py::test_create_responder_inserts_all_entities PASSED [ 26%]
tests/repositories/test_responder_repository.py::test_create_responder_links_team PASSED [ 26%]
